historicalDataID,greenhouseID,date,time,VentLee,Ventwind,AssimLight,EnScr,BlackScr,PipeLow,PipeGrow,co2_dos,Tot_PAR_Lamps,Tout,Rhout,Iglob,RadSum,Windsp,AbsHumOut,Tair,Rhair,CO2air,Tot_PAR
189,1,2024-08-29,15:45,35,41,13,60,89,22,29,0.20628,122,7.4,96.3,129.0,93.5,2.3,9.82835,20.0,78.9,461,25
190,1,2024-02-28,15:50,32,18,56,71,13,22,27,0.09861,79,6.8,80.5,53.5,30.5,4.7,9.07918,15.5,99.1,480,53
191,1,2024-07-14,15:55,26,2,33,34,69,22,24,0.11739,46,8.1,93.5,102.7,3.7,3.7,9.65203,24.5,84.1,484,138
192,1,2024-01-29,16:00,63,62,88,46,4,29,21,0.34677,11,5.0,83.7,37.0,47.1,3.2,8.47634,18.3,78.3,484,113
193,1,2024-10-12,16:05,2,37,15,12,39,20,29,0.14325,94,6.4,91.9,13.3,90.2,0.6,6.20435,20.9,98.8,458,93
194,1,2023-11-14,16:10,26,24,18,28,14,28,24,0.46308,62,7.7,88.5,128.2,115.6,1.7,9.3387,18.5,62.7,481,113
195,1,2024-03-14,16:15,39,36,74,77,36,24,25,0.07847,91,8.4,87.3,59.6,122.4,4.2,8.45146,20.6,96.8,468,132
196,1,2024-04-28,16:20,29,70,92,85,7,22,21,0.55966,107,6.9,83.4,71.9,159.5,4.9,9.42177,19.6,99.8,465,4
197,1,2024-01-09,16:25,38,1,22,64,30,20,25,0.2577,32,7.9,98.5,101.7,161.2,2.0,7.58494,24.5,82.8,472,252
198,1,2024-07-07,16:30,50,66,18,34,12,26,30,0.68876,86,8.6,92.9,31.9,82.7,3.2,9.19554,15.1,67.5,450,255
199,1,2024-09-13,16:35,50,3,3,37,69,28,28,0.1891,63,5.9,85.8,100.4,130.0,4.1,6.83536,25.0,78.4,471,149
200,1,2024-09-01,16:40,6,81,39,99,60,24,29,0.79464,86,9.0,94.4,86.8,7.8,1.7,9.21844,17.4,95.0,485,86
201,1,2024-04-16,16:45,14,76,77,97,4,28,30,0.7016,24,5.1,93.3,16.4,61.2,3.3,8.6048,17.3,78.6,467,36
202,1,2024-02-01,16:50,83,86,100,50,18,24,26,0.76199,27,6.6,89.6,48.3,22.2,2.6,6.80362,22.3,98.6,487,111
203,1,2024-07-05,16:55,30,11,72,29,15,22,22,0.23282,143,7.6,83.1,55.7,69.0,1.5,9.95982,15.3,91.8,456,62
204,1,2024-01-11,17:00,98,45,45,64,50,25,24,0.05693,131,5.4,93.3,118.8,93.7,3.4,6.43551,21.4,94.3,468,73
205,1,2024-07-30,17:05,68,0,34,36,80,20,26,0.00767,146,7.1,87.5,95.3,11.3,4.7,8.99404,22.8,79.2,492,60
206,1,2024-08-02,17:10,18,80,73,61,45,21,30,0.38761,147,7.0,97.0,50.6,168.7,3.6,8.28969,21.7,60.8,468,192
207,1,2024-04-27,17:15,37,38,17,45,92,22,30,0.84548,102,8.0,87.1,84.7,156.5,1.6,6.37148,22.4,68.2,459,36
208,1,2023-11-26,17:20,51,97,92,3,58,22,25,0.09836,7,8.3,80.4,78.1,162.1,1.0,7.38881,17.5,80.7,500,42
209,1,2024-02-13,17:25,58,92,66,100,31,28,25,0.69302,121,9.4,91.6,32.5,191.6,2.5,7.04893,19.2,79.4,466,256
210,1,2024-02-06,17:30,33,6,64,30,7,22,28,0.35665,9,6.4,90.0,138.8,98.2,0.1,7.25713,16.5,64.1,461,249
211,1,2024-03-28,17:35,64,7,47,83,50,21,25,0.88323,110,9.1,89.6,25.2,13.1,3.7,6.18617,24.6,66.8,480,6
212,1,2024-01-14,17:40,83,96,17,34,16,20,24,0.82939,97,9.7,85.9,39.2,0.9,3.4,8.75391,20.0,87.9,480,254
213,1,2024-08-25,17:45,54,18,74,17,24,23,27,0.23184,22,10.0,87.7,121.6,199.8,1.7,9.97776,16.4,95.8,500,105
214,1,2024-05-22,17:50,50,68,83,50,66,20,28,0.42006,139,7.6,83.9,114.2,71.6,1.3,9.33765,16.7,98.3,486,122
215,1,2023-12-24,17:55,13,99,79,71,49,22,27,0.99561,85,6.4,89.4,126.3,30.9,3.5,9.03763,15.7,90.6,488,168
216,1,2024-03-20,18:00,93,82,85,97,68,22,23,0.76858,67,9.5,89.5,43.9,198.6,4.1,7.38822,19.6,86.9,479,16
217,1,2024-08-18,18:05,59,73,25,56,64,27,29,0.81267,67,7.7,84.3,8.4,147.6,2.3,7.56557,23.3,74.6,487,299
218,1,2024-06-28,18:10,98,28,61,55,91,29,24,0.77251,117,9.8,94.1,95.3,190.8,2.3,9.45961,21.6,72.8,483,66
219,1,2024-09-30,18:15,0,45,13,40,50,20,29,0.3486,90,6.5,93.5,122.8,180.6,1.3,8.71353,15.7,98.9,487,35
220,1,2024-06-18,18:20,49,68,26,81,75,30,28,0.31181,58,7.0,86.7,60.3,144.7,0.5,8.24119,18.7,72.2,459,210
221,1,2023-11-13,18:25,77,6,0,1,17,22,27,0.37929,1,6.0,81.7,110.7,9.6,1.1,7.53868,21.4,72.2,468,247
222,1,2024-03-24,18:30,95,19,64,44,43,26,29,0.2444,48,8.0,86.4,149.5,64.1,4.8,8.20528,21.5,75.4,474,161
223,1,2024-04-19,18:35,72,64,32,32,75,28,26,0.29924,89,8.2,84.6,85.9,63.9,2.7,9.9212,21.8,92.6,496,16
224,1,2024-03-09,18:40,62,49,66,79,51,23,28,0.16052,106,6.8,84.7,24.4,43.2,1.4,9.92688,24.2,97.0,470,43
225,1,2024-07-31,18:45,95,65,86,11,39,24,20,0.87588,99,9.6,82.8,78.7,68.8,0.9,6.9193,21.1,90.9,450,296
226,1,2023-11-25,18:50,49,31,19,55,5,25,21,0.0764,45,5.4,83.3,139.6,104.3,2.2,8.78548,20.7,65.0,490,201
227,1,2023-12-29,18:55,76,4,68,41,71,28,30,0.3205,57,7.1,95.8,101.3,154.8,0.0,9.73156,17.2,86.0,472,10
228,1,2024-07-05,19:00,35,50,8,51,41,28,29,0.34844,1,10.0,98.0,30.6,185.3,0.1,6.13249,15.6,63.5,464,99
229,1,2024-06-24,19:05,79,22,2,22,76,23,28,0.7343,105,5.6,95.3,36.2,2.9,0.5,6.16004,24.2,85.2,462,168
230,1,2024-10-05,19:10,48,92,45,74,81,30,27,0.47872,115,7.0,94.2,41.2,118.8,4.0,8.28913,23.8,64.1,453,102
231,1,2024-10-20,19:15,43,92,29,70,8,22,21,0.07258,124,5.8,94.3,123.2,143.1,4.2,8.52935,19.3,79.3,450,65
232,1,2024-05-24,19:20,87,12,97,58,22,25,22,0.75502,53,7.4,96.9,119.7,124.5,0.2,7.21122,21.3,65.8,469,30
233,7,2024-08-26,19:25,29,18,31,93,5,26,24,0.77452,101,9.4,87.9,79.4,31.8,3.9,7.25095,16.0,65.6,467,182
234,1,2024-07-29,19:30,30,42,66,43,61,21,20,0.57442,108,9.0,94.2,129.8,75.4,2.3,6.82135,17.7,87.0,468,228
235,1,2024-09-25,19:35,83,73,37,100,30,22,29,0.46674,65,8.8,90.0,24.3,45.6,0.2,6.32824,16.1,99.2,477,135
236,1,2024-05-29,19:40,97,12,43,58,74,24,30,0.79312,118,8.1,88.6,147.2,31.5,1.2,6.86532,21.5,75.7,462,71
237,1,2023-12-19,19:45,1,61,12,27,96,30,30,0.80088,120,9.6,87.4,132.9,42.1,2.4,6.80067,22.6,80.1,473,55
238,1,2024-04-29,19:50,65,13,15,39,33,28,23,0.20295,7,9.2,87.7,42.2,159.3,4.5,9.69392,16.4,88.3,475,160
239,1,2024-07-22,19:55,63,32,49,54,30,26,21,0.15502,33,6.6,89.3,18.0,69.7,2.7,6.31731,23.3,94.1,450,63
240,2,2024-02-07,20:00,21,5,5,77,67,23,28,0.58033,69,9.4,87.4,87.6,113.1,2.7,9.89899,17.5,89.9,477,255
241,1,2024-06-14,20:05,70,99,6,41,43,20,20,0.34879,47,5.2,80.4,82.0,67.5,3.1,6.01082,18.3,83.2,454,151
242,1,2024-07-23,20:10,15,16,75,63,98,20,23,0.23912,51,8.7,86.2,136.8,48.8,3.1,8.30553,15.1,95.1,458,265
243,1,2024-10-05,20:15,7,77,31,13,62,29,26,0.0566,136,8.2,89.2,113.7,49.4,0.7,8.08703,21.2,78.4,472,231
244,1,2024-04-14,20:20,47,34,57,100,67,23,29,0.66281,89,6.0,86.3,82.9,21.9,2.4,9.64193,23.2,94.9,461,182
245,1,2024-10-07,20:25,57,19,87,36,92,21,28,0.20775,110,5.9,96.5,33.2,22.9,0.3,8.88288,18.7,77.8,475,46
246,1,2024-02-12,20:30,74,10,90,2,44,28,24,0.82821,68,8.8,98.5,114.1,167.3,2.9,8.47349,21.0,72.7,457,236
247,1,2024-08-20,20:35,77,59,11,78,44,23,30,0.29461,8,9.2,98.3,113.8,57.8,1.7,7.4451,19.9,97.3,476,62
248,1,2024-07-19,20:40,42,36,14,37,73,25,20,0.74641,50,8.3,92.7,126.0,40.7,2.1,9.44649,15.2,60.8,481,190
249,1,2024-05-06,20:45,75,87,77,6,34,21,24,0.38224,16,9.8,93.9,27.3,195.2,1.4,8.78724,23.0,79.2,451,219
250,1,2024-10-01,20:50,59,48,31,63,23,25,27,0.15986,76,7.0,82.4,121.6,156.7,3.1,6.96315,18.2,95.3,468,157
251,1,2024-09-18,20:55,40,65,49,12,34,28,29,0.9549,95,9.5,89.5,15.9,9.2,4.6,6.90978,19.4,67.1,478,131
252,1,2024-06-25,21:00,51,11,68,66,66,28,22,0.36035,37,7.7,91.9,39.0,178.9,1.2,6.56113,24.3,84.3,479,75
253,1,2024-10-17,21:05,1,41,92,14,31,28,23,0.4886,65,6.3,85.9,38.7,28.6,4.1,8.00501,21.0,68.2,455,29
254,1,2024-05-12,21:10,44,3,50,84,15,21,20,0.24902,60,9.1,83.1,130.9,21.1,1.2,9.35891,23.3,93.8,465,254
255,1,2024-07-12,21:15,24,53,4,4,99,25,25,0.34965,98,8.9,89.6,47.7,118.4,1.8,7.68166,24.9,92.4,476,248
256,1,2024-08-01,21:20,95,91,7,33,26,20,24,0.89961,108,7.2,86.4,27.0,4.3,4.6,9.90376,15.1,67.0,481,52
257,1,2024-02-03,21:25,56,57,75,43,71,21,30,0.43341,29,5.5,95.9,111.0,183.3,4.5,6.15558,20.5,88.1,462,168
258,1,2024-03-22,21:30,70,35,91,32,10,22,26,0.40016,124,6.1,86.3,47.1,27.8,3.2,8.49946,18.6,77.7,473,221
259,1,2024-06-24,21:35,9,25,11,51,21,26,30,0.17212,60,8.0,90.1,11.3,118.1,0.4,7.02665,16.9,65.2,461,67
260,1,2024-05-01,21:40,13,52,20,89,0,28,22,0.44998,117,5.2,82.1,82.4,124.4,1.2,7.28173,19.7,76.2,496,135
261,1,2024-02-16,21:45,67,88,5,18,89,21,27,0.22434,64,9.6,84.9,119.2,28.6,3.0,6.39473,16.1,67.8,486,233
262,1,2024-07-09,21:50,61,65,10,47,96,26,24,0.11853,71,8.5,83.4,121.2,36.8,2.7,6.24228,19.1,90.8,479,113
263,1,2024-07-27,21:55,10,18,36,40,57,22,28,0.89757,43,8.0,96.0,52.4,196.9,3.2,9.71903,15.3,85.6,451,239
264,1,2024-07-21,22:00,58,59,88,41,98,23,23,0.84518,87,6.1,80.1,23.8,16.5,3.9,8.78181,20.1,94.5,498,12
265,1,2024-10-07,22:05,90,77,98,78,92,27,30,0.49431,59,7.9,82.8,108.7,2.2,1.4,7.69631,19.0,60.9,498,42
266,1,2024-05-16,22:10,8,48,26,8,42,20,22,0.88761,54,9.3,88.4,146.6,74.4,4.8,6.6507,25.0,70.0,450,254
267,1,2024-02-01,22:15,22,74,23,72,86,23,28,0.27859,108,7.1,84.0,47.8,12.1,1.6,7.21869,18.5,97.2,473,23
268,1,2023-11-18,22:20,22,36,63,2,90,23,20,0.42406,140,8.4,97.7,17.3,33.2,3.0,8.40573,20.2,72.4,496,120
269,1,2024-03-27,22:25,45,52,54,25,19,29,23,0.23089,134,6.2,97.1,142.5,33.5,4.7,9.34676,23.8,77.9,454,263
270,1,2024-05-25,22:30,85,52,48,52,8,20,29,0.5969,85,9.0,85.8,147.9,122.2,1.4,9.31202,24.6,74.6,464,140
271,1,2024-10-05,22:35,65,79,55,88,83,24,28,0.5542,56,5.7,82.6,2.5,96.7,3.5,6.57907,16.4,83.7,492,102
272,1,2024-08-01,22:40,54,94,38,23,86,27,29,0.73253,100,7.1,85.2,127.8,39.4,1.8,7.28041,18.2,60.0,482,20
273,1,2024-03-27,22:45,30,86,5,77,41,23,29,0.00138,102,9.5,80.5,49.1,47.2,3.8,8.70796,20.0,70.1,477,299
274,1,2024-01-07,22:50,96,13,24,11,54,26,29,0.6631,140,8.6,94.1,56.2,21.8,1.0,9.49696,22.1,79.8,469,9
275,1,2024-01-18,22:55,76,41,14,47,80,29,30,0.05834,49,8.5,93.6,102.7,81.2,1.3,7.87628,18.9,95.7,455,7
276,1,2024-01-18,23:00,71,16,31,82,3,29,22,0.7703,52,5.4,95.4,141.0,186.4,4.1,6.56047,16.9,90.0,496,100
277,1,2024-06-03,23:05,25,60,17,9,78,29,25,0.72661,65,6.2,92.3,4.2,157.9,2.6,9.27975,18.5,98.3,500,130
278,1,2024-04-30,23:10,37,56,45,37,29,27,29,0.85255,127,6.8,95.2,64.7,61.5,3.2,9.89382,24.5,97.4,480,209
279,1,2024-09-01,23:15,38,17,33,79,72,29,21,0.30478,44,8.4,98.3,82.9,194.8,1.5,6.36293,16.1,95.5,488,177
280,1,2024-07-28,23:20,38,62,19,66,84,30,28,0.24205,138,7.5,88.8,34.4,169.4,0.0,7.04464,19.9,91.8,464,218
281,1,2024-06-13,23:25,88,64,61,68,53,26,22,0.4255,47,9.0,85.7,107.8,141.1,3.5,6.95053,18.1,88.2,493,287
282,1,2024-05-16,23:30,71,55,52,78,65,24,26,0.52834,34,7.7,81.7,142.8,115.9,1.0,9.39304,19.9,96.8,471,55
283,1,2024-09-14,23:35,25,6,22,61,54,22,25,0.79028,6,5.5,96.3,103.2,67.8,2.3,6.18355,20.2,78.2,482,228
284,1,2024-02-05,23:40,39,49,5,9,85,25,23,0.27216,82,6.7,81.7,85.4,194.3,3.8,9.16634,17.7,68.2,471,182
285,1,2024-09-20,23:45,2,52,21,48,55,23,20,0.81575,101,5.1,96.0,112.9,148.3,1.2,6.79764,21.5,64.4,492,224
286,1,2024-09-07,23:50,18,34,24,29,2,26,24,0.21682,58,9.1,90.5,86.7,148.4,3.4,7.30168,18.1,88.7,485,66
287,1,2024-04-14,23:55,13,67,54,76,30,29,25,0.05953,7,5.1,91.9,17.3,106.4,1.5,7.09383,23.5,64.2,474,167
288,1,2023-11-29,00:00,35,50,67,1,100,30,27,0.09468,148,9.3,86.9,50.2,96.1,2.4,8.46826,19.9,73.5,453,233
289,1,2023-12-13,00:05,40,22,53,36,100,22,29,0.00073,147,9.6,87.4,86.5,60.2,2.6,7.75733,15.3,92.4,451,112
290,1,2023-12-30,00:10,51,71,34,94,28,27,29,0.6769,5,9.0,91.9,0.4,147.7,2.8,9.86914,15.4,87.2,455,180
291,1,2024-09-19,00:15,1,34,25,50,53,20,27,0.25469,90,7.8,80.5,141.2,82.6,3.8,8.74985,21.3,95.6,492,199
292,1,2024-07-04,00:20,86,3,34,87,62,29,21,0.82907,116,7.9,88.7,111.0,24.0,2.7,9.47678,17.1,93.6,480,66
293,1,2024-04-30,00:25,87,74,71,76,3,29,20,0.4535,118,6.2,88.6,140.3,96.6,1.2,6.42425,16.9,89.9,481,98
294,1,2024-08-24,00:30,92,39,39,77,98,30,26,0.06708,7,8.7,91.7,72.5,74.1,1.1,6.43128,15.5,61.6,480,151
295,1,2024-02-10,00:35,24,93,21,29,5,30,20,0.75647,48,6.6,85.5,80.3,91.9,0.2,9.38468,22.2,94.7,498,13
296,1,2024-10-10,00:40,3,4,0,46,94,30,21,0.75676,40,6.0,96.0,12.2,159.0,4.3,7.40715,23.9,99.8,453,96
297,1,2024-06-19,00:45,5,79,74,86,37,23,23,0.26615,67,5.4,96.0,25.0,71.7,1.7,7.75794,24.2,88.9,476,52
298,1,2024-09-14,00:50,61,5,72,65,51,22,29,0.1622,88,6.9,90.9,131.3,117.2,2.9,6.03761,17.5,79.1,483,113
299,1,2024-10-18,00:55,94,14,85,38,89,29,27,0.13472,62,6.8,95.7,87.3,188.4,1.7,7.20908,20.1,94.7,484,189
300,1,2023-12-16,01:00,28,5,11,74,48,21,25,0.07058,17,5.1,96.2,37.9,23.9,0.1,9.7354,23.4,77.8,498,21
301,1,2024-07-14,01:05,11,41,22,90,1,29,24,0.33011,79,9.4,91.4,143.6,164.6,2.8,7.26835,15.9,76.6,473,185
302,1,2023-11-16,01:10,74,91,83,84,74,30,21,0.0541,17,7.7,81.5,140.5,195.8,4.7,6.95711,18.5,60.3,473,287
303,1,2024-02-09,01:15,4,4,36,27,15,20,24,0.21035,83,8.6,89.8,101.3,83.9,1.3,9.91895,15.8,65.5,495,83
304,1,2023-11-28,01:20,46,41,76,3,100,25,21,0.89458,140,9.4,83.1,34.5,138.0,1.5,9.19438,24.5,91.4,460,196
305,1,2024-06-16,01:25,24,98,89,58,0,21,21,0.47861,9,7.1,80.9,122.5,89.9,1.2,9.63378,22.4,90.2,493,6
306,1,2024-07-01,01:30,37,50,82,33,42,23,20,0.0801,144,5.5,98.5,83.7,3.2,4.2,9.78442,19.5,92.1,452,86
307,1,2024-07-16,01:35,15,78,25,95,36,28,28,0.98465,85,8.3,85.9,92.3,186.9,2.6,9.34717,23.0,67.4,461,41
308,1,2024-11-01,01:40,58,6,8,9,44,20,27,0.79916,147,9.8,83.4,109.8,68.4,4.5,9.71366,19.9,69.1,482,183
309,1,2024-10-12,01:45,96,94,73,57,2,30,23,0.42517,133,5.5,98.9,5.2,139.8,0.3,7.77121,24.6,65.5,471,35
310,1,2024-07-21,01:50,88,57,67,72,83,24,22,0.86232,141,9.0,94.2,87.7,131.4,2.5,9.42163,16.6,88.0,484,134
311,1,2024-06-27,01:55,7,61,58,4,16,25,23,0.74895,90,6.0,91.8,136.5,149.0,2.2,9.52202,15.3,99.5,497,295
312,1,2024-06-03,02:00,0,72,5,84,55,24,27,0.55913,65,5.8,92.2,87.7,57.0,4.4,7.07849,15.3,96.7,473,287
313,1,2024-01-28,02:05,14,57,84,52,84,27,28,0.12582,90,7.7,83.6,82.3,66.0,2.1,9.7413,21.3,89.5,466,54
314,1,2024-03-12,02:10,76,18,73,43,82,27,24,0.97092,33,9.6,96.1,112.0,1.7,1.0,9.52572,21.4,84.8,474,39
315,1,2024-04-23,02:15,56,37,30,64,76,24,28,0.13817,92,9.8,85.6,17.7,158.2,1.4,8.4257,21.7,90.1,481,289
316,1,2024-09-10,02:20,79,25,53,43,26,24,20,0.85718,91,8.6,91.5,45.3,194.9,2.8,7.38944,24.8,64.1,468,180
317,1,2024-02-19,02:25,66,41,32,88,32,29,28,0.89198,75,9.2,83.3,54.1,5.4,4.5,6.19419,24.6,70.4,485,272
318,1,2024-05-22,02:30,85,34,91,60,68,28,25,0.75171,91,9.3,82.1,34.3,16.3,3.5,7.86267,20.4,61.3,495,52
319,1,2024-06-02,02:35,26,4,67,33,87,29,22,0.45626,102,8.1,98.7,131.3,17.3,3.2,7.81946,18.7,87.8,470,145
320,11,2024-05-08,02:40,97,79,59,21,64,23,25,0.48418,93,8.8,95.4,53.1,169.3,3.6,8.42722,18.2,90.9,474,20
321,1,2024-08-07,02:45,12,77,91,71,31,25,29,0.02254,144,7.1,90.4,57.4,124.1,4.5,6.06524,15.6,77.9,457,52
322,1,2023-11-09,02:50,62,56,45,23,29,25,21,0.08404,114,7.0,98.0,107.5,69.3,3.4,6.99815,24.2,79.1,478,252
323,1,2024-10-20,02:55,98,69,20,93,52,20,27,0.05297,101,7.0,89.2,53.9,101.5,1.7,6.93487,20.4,86.8,483,114
324,1,2024-10-11,03:00,18,85,55,13,32,27,28,0.36187,45,9.0,96.5,22.5,74.8,2.1,6.02427,21.8,74.4,499,193
325,1,2024-03-01,03:05,85,58,43,70,86,23,26,0.74492,15,5.8,91.6,61.5,153.2,1.6,7.94512,19.4,64.0,488,267
326,1,2024-02-29,03:10,67,73,13,72,55,25,30,0.88483,119,8.7,84.3,56.5,43.5,3.3,8.65731,21.4,73.7,451,124
327,1,2024-08-23,03:15,93,39,53,26,90,21,30,0.49426,23,6.1,91.5,109.1,154.9,0.4,6.08293,24.8,68.0,460,21
328,1,2023-12-29,03:20,60,59,37,21,94,30,24,0.1631,65,5.3,83.7,99.8,23.3,3.0,6.56026,15.6,77.2,488,194
329,1,2024-10-15,03:25,58,51,23,88,20,25,24,0.29725,34,5.1,89.0,121.0,26.9,4.3,9.7184,23.9,80.9,462,252
330,1,2024-07-16,03:30,23,6,20,39,37,21,28,0.42472,128,9.0,96.2,67.1,92.5,0.3,8.75289,18.7,88.4,450,106
331,1,2024-06-30,03:35,100,67,6,35,15,29,20,0.60262,130,7.1,91.5,21.7,105.6,4.0,6.98093,15.2,87.9,477,48
332,1,2024-04-10,03:40,56,48,94,63,27,22,21,0.52873,136,9.2,83.0,123.5,33.2,1.3,9.92415,15.2,72.7,460,138
333,1,2023-12-08,03:45,50,87,35,58,38,25,21,0.90097,74,8.9,83.3,45.4,9.9,2.6,7.9255,22.3,81.5,450,23
334,1,2024-05-02,03:50,93,62,100,38,93,25,24,0.99769,123,7.3,96.0,127.8,139.8,5.0,6.92941,24.2,85.3,499,199
335,1,2024-06-14,03:55,63,64,52,7,61,26,24,0.76914,84,5.8,87.5,90.5,149.9,4.3,8.10775,16.0,97.8,488,200
336,1,2024-08-16,04:00,74,53,76,86,43,22,22,0.99504,34,7.0,98.8,31.8,132.5,1.8,8.1508,19.8,95.1,487,107
337,1,2024-10-11,04:05,92,9,70,41,62,25,25,0.87905,65,9.5,94.5,119.7,134.3,0.7,7.8359,15.5,65.7,471,14
338,12,2024-04-04,04:10,51,79,31,91,80,23,25,0.56258,71,8.3,87.9,125.5,113.1,1.4,7.7587,19.6,92.7,479,151
339,1,2024-08-31,04:15,58,43,67,34,77,25,25,0.31953,77,9.2,81.9,105.3,70.7,2.5,7.46561,15.2,67.9,470,177
340,1,2024-03-22,04:20,25,10,19,32,44,22,27,0.50943,54,5.6,92.3,2.1,177.3,0.5,7.48224,22.7,67.3,453,67
341,1,2024-01-17,04:25,89,93,99,21,92,29,22,0.3134,86,9.2,91.7,12.8,47.8,4.1,7.61425,17.6,94.9,451,251
342,1,2024-06-21,04:30,14,88,94,100,92,22,20,0.32631,13,7.9,92.4,78.9,31.0,2.3,9.96326,18.3,65.5,454,119
343,1,2023-12-20,04:35,63,94,73,22,95,21,21,0.15586,94,8.2,95.4,139.2,188.4,0.8,8.95945,20.1,94.2,492,204
344,1,2024-07-09,04:40,48,49,40,73,18,27,30,0.05905,90,5.4,87.4,115.7,52.2,2.6,7.14941,19.7,89.5,493,249
345,1,2024-07-06,04:45,49,19,77,46,33,29,26,0.96201,145,7.2,89.6,48.2,182.7,1.5,8.21766,16.0,85.5,494,117
346,1,2024-10-14,04:50,84,74,8,35,4,30,26,0.7166,17,8.2,94.6,105.0,98.1,4.5,9.25185,21.4,90.8,500,266
347,1,2024-10-11,04:55,89,26,39,94,59,29,24,0.37949,68,9.2,95.6,128.8,130.7,2.0,7.24206,19.7,83.6,475,60
348,1,2024-06-04,05:00,32,75,22,59,1,29,25,0.23727,85,9.1,87.6,39.3,83.4,3.2,9.42799,19.9,95.6,482,172
349,1,2024-01-16,05:05,47,63,51,42,88,28,20,0.47288,85,6.4,89.6,144.5,111.9,0.3,6.35254,20.6,75.8,467,107
350,1,2024-11-02,05:10,90,21,45,75,67,22,21,0.14408,145,5.8,84.1,127.8,110.6,2.1,9.0582,15.5,67.2,455,212
351,1,2024-02-26,05:15,99,75,42,36,28,23,23,0.69119,71,6.4,94.7,102.7,120.8,3.2,8.86171,22.9,86.8,450,283
352,1,2024-08-01,05:20,27,14,49,86,38,26,25,0.7437,150,6.6,82.3,101.4,15.0,1.3,7.05931,21.9,75.1,455,82
353,1,2024-04-15,05:25,100,30,11,25,41,27,22,0.68227,47,7.2,96.2,93.8,149.9,4.9,9.4874,21.2,76.2,489,119
354,1,2023-11-26,05:30,94,44,66,52,10,29,20,0.14023,50,6.7,80.3,81.3,113.1,4.1,6.89933,22.2,79.5,496,132
355,1,2024-06-18,05:35,13,78,7,96,29,22,23,0.32748,140,9.8,93.4,33.5,90.9,2.5,8.97717,24.6,87.8,471,75
356,1,2024-02-29,05:40,80,78,44,18,2,25,20,0.07628,99,5.1,85.5,136.3,34.2,2.0,8.75038,19.9,98.3,490,204
357,1,2024-06-24,05:45,78,5,63,26,50,27,23,0.90167,61,7.8,96.1,82.5,6.6,0.2,7.90442,23.2,84.8,491,31
358,1,2023-12-15,05:50,52,12,26,18,2,30,20,0.1567,29,7.2,88.1,148.8,143.8,2.5,6.38669,21.2,81.9,467,287
359,1,2023-12-14,05:55,86,74,79,53,39,23,20,0.24062,81,7.9,94.4,17.5,123.5,3.4,8.42091,21.0,70.0,494,88
360,1,2024-06-18,06:00,0,31,23,58,7,24,21,0.81147,117,7.2,87.0,148.1,34.7,4.3,9.92084,22.6,62.5,455,295
361,1,2024-07-17,06:05,76,55,86,39,13,27,30,0.12545,124,5.1,94.1,130.4,182.0,2.0,9.01925,15.1,98.4,469,32
362,1,2024-01-10,06:10,15,99,79,68,85,26,24,0.28392,65,7.2,98.3,26.7,110.7,4.1,7.30541,20.7,84.1,460,51
363,1,2023-11-28,06:15,2,27,89,12,68,30,25,0.02052,52,6.6,85.2,147.6,153.1,0.7,9.831,19.7,91.5,473,172
364,1,2024-09-28,06:20,1,18,49,37,80,28,30,0.57996,45,7.7,87.3,34.7,180.6,0.3,8.73507,24.1,63.7,498,13
365,1,2024-08-24,06:25,2,10,26,46,12,27,30,0.59003,65,7.4,93.1,85.1,60.6,3.0,7.49254,23.7,99.6,450,179
366,1,2024-02-26,06:30,30,51,41,54,33,25,21,0.72406,23,8.6,87.2,16.6,193.6,0.8,7.48245,18.5,75.1,470,144
367,1,2023-11-14,06:35,5,16,51,20,16,21,26,0.23875,125,7.3,84.1,81.1,2.5,1.7,7.63085,17.0,84.2,495,55
368,1,2024-11-01,06:40,10,39,37,90,69,24,20,0.32238,130,8.6,94.9,95.5,29.7,4.4,8.14729,18.8,62.2,472,230
369,1,2024-03-27,06:45,99,20,34,18,6,21,22,0.3007,66,9.6,92.0,124.7,149.1,1.3,9.90385,22.8,92.7,471,282
370,1,2024-10-17,06:50,16,26,5,27,79,28,26,0.18267,104,5.0,93.2,9.6,55.5,0.5,7.6956,19.2,61.1,475,10
371,1,2023-12-11,06:55,84,48,25,96,28,26,30,0.41993,125,6.6,96.1,130.2,47.7,3.2,8.1797,16.5,99.8,484,157
372,1,2024-04-22,07:00,9,16,32,12,59,23,29,0.10001,130,9.8,95.5,55.9,145.8,0.3,9.82043,18.3,89.5,473,112
373,1,2024-01-09,07:05,65,51,99,61,2,20,20,0.77813,1,5.7,98.6,11.8,99.5,1.5,9.53133,17.0,79.8,471,118
374,1,2024-10-13,07:10,76,82,12,37,36,30,23,0.9971,76,6.2,97.8,49.8,198.1,0.2,7.59074,20.6,90.1,466,233
375,1,2024-03-10,07:15,10,62,33,11,62,20,20,0.63364,120,9.2,99.0,147.5,93.4,0.9,8.35778,20.5,64.9,461,129
376,1,2024-04-30,07:20,47,19,38,59,85,27,20,0.102,16,6.7,81.8,30.3,132.2,0.2,8.35649,17.2,87.1,477,276
377,1,2024-07-20,07:25,46,1,32,92,20,22,30,0.92449,29,7.3,84.7,79.1,191.8,2.7,8.74052,18.0,64.8,469,289
378,1,2024-02-05,07:30,32,94,10,81,54,25,26,0.53422,79,8.9,84.2,126.7,19.0,2.0,6.24167,20.5,99.5,455,214
